# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d9473f7
# pg_map_hash: SHA-256 d9473f7c1b9e5bb662d5ad66e90393d854d79b116fc4eb7158a9bad50f2a8f69
_COROUTINE.ArtificialStackFrames -> a.a:
    13:13:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    14:14:void kotlinx.coroutines.channels.ChannelResult$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    14:14:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    15:15:void kotlin.ranges.IntRange$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    15:15:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    16:16:void kotlin.ranges.IntProgression$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    16:16:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    17:17:void kotlin.jvm.internal.ClassReference$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    17:17:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    18:18:void kotlin.collections.ArrayDeque$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    18:18:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    19:19:void kotlin.collections.AbstractList$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    19:19:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    20:20:void kotlin.Result$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    20:20:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    21:21:void androidx.lifecycle.ReportFragment$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    21:21:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    22:22:void androidx.lifecycle.ProcessLifecycleOwner$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    22:22:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    1:1:java.lang.Character io.flutter.embedding.android.KeyboardManager$CharacterCombiner.applyCombiningCharacterToBaseCharacter(int):0:0 -> a
    12:16:void androidx.profileinstaller.ProfileInstaller$2.onDiagnosticReceived(int,java.lang.Object):0:0 -> b
    12:16:void androidx.profileinstaller.ProfileInstaller$1.onDiagnosticReceived$bridge(int,java.lang.Object):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:void kotlin.collections.AbstractList$Companion.checkElementIndex$kotlin_stdlib(int,int):0:0 -> c
    55:64:void androidx.profileinstaller.ProfileInstaller$2.onResultReceived(int,java.lang.Object):0:0 -> d
    55:64:void androidx.profileinstaller.ProfileInstaller$1.onResultReceived$bridge(int,java.lang.Object):0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void kotlin.collections.AbstractList$Companion.checkPositionIndex$kotlin_stdlib(int,int):0:0 -> e
    1:1:void com.getkeepsafe.relinker.ApkLibraryInstaller.closeSilently(java.io.Closeable):0:0 -> f
    1:1:void androidx.lifecycle.ReportFragment$Companion.dispatch$lifecycle_runtime_release(android.app.Activity,androidx.lifecycle.Lifecycle$Event):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroidx/lifecycle/g;)V"}
    1:1:com.getkeepsafe.relinker.ApkLibraryInstaller$ZipFileInZipEntry com.getkeepsafe.relinker.ApkLibraryInstaller.findAPKWithLibrary(android.content.Context,java.lang.String[],java.lang.String,com.getkeepsafe.relinker.ReLinkerInstance):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;[Ljava/lang/String;Ljava/lang/String;La0/c;)Ls/c;"}
    1:1:java.lang.String[] com.getkeepsafe.relinker.ApkLibraryInstaller.getSupportedABIs(android.content.Context,java.lang.String):0:0 -> i
    1:1:java.lang.String com.getkeepsafe.relinker.SystemLibraryLoader.mapLibraryName(java.lang.String):0:0 -> j
    82:86:void androidx.window.core.Version.<init>(int,int,int,java.lang.String,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> k
    82:86:androidx.window.core.Version androidx.window.core.Version$Companion.parse(java.lang.String):0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lr/i;"}
    1:1:void androidx.core.view.WindowInsetsControllerCompat$Impl.setAppearanceLightNavigationBars(boolean):0:0 -> l
    1:1:void androidx.core.view.WindowInsetsControllerCompat$Impl.setAppearanceLightStatusBars(boolean):0:0 -> m
    1:1:java.lang.String[] com.getkeepsafe.relinker.ApkLibraryInstaller.sourceDirectories(android.content.Context):0:0 -> n
    1:6:androidx.window.core.SpecificationComputer androidx.window.core.SpecificationComputer$Companion.startSpecification$default(androidx.window.core.SpecificationComputer$Companion,java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger,int,java.lang.Object):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;I)Lr/h;"}
    7:20:androidx.window.core.SpecificationComputer androidx.window.core.SpecificationComputer$Companion.startSpecification(java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger):0:0 -> o
    7:20:androidx.window.core.SpecificationComputer androidx.window.core.SpecificationComputer$Companion.startSpecification$default(androidx.window.core.SpecificationComputer$Companion,java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger,int,java.lang.Object):0 -> o
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp/b;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Lp/b;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp/b;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Lp/b;)V"}
androidx.arch.core.executor.ArchTaskExecutor -> b.b:
    androidx.arch.core.executor.TaskExecutor mDelegate -> p
    androidx.arch.core.executor.ArchTaskExecutor sInstance -> q
    1:1:void <init>():0:0 -> <init>
    1:1:androidx.arch.core.executor.ArchTaskExecutor getInstance():0:0 -> a0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lb/b;"}
androidx.arch.core.executor.ArchTaskExecutor$$ExternalSyntheticLambda0 -> b.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.arch.core.executor.ArchTaskExecutor$$InternalSyntheticLambda$1$0cd99cbb60de02b88cedd941efa6ec8920ea8ed67fbe5be81367346cb3187fdb$0.$r8$classId -> c
    1:6:void androidx.arch.core.executor.ArchTaskExecutor$$InternalSyntheticLambda$1$0cd99cbb60de02b88cedd941efa6ec8920ea8ed67fbe5be81367346cb3187fdb$0.<init>():0:0 -> <init>
    1:6:void androidx.arch.core.executor.ArchTaskExecutor$$InternalSyntheticLambda$1$0cd99cbb60de02b88cedd941efa6ec8920ea8ed67fbe5be81367346cb3187fdb$0.$r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.arch.core.executor.ArchTaskExecutor$$InternalSyntheticLambda$1$0cd99cbb60de02b88cedd941efa6ec8920ea8ed67fbe5be81367346cb3187fdb$0.execute$bridge(java.lang.Runnable):0:0 -> execute
      # {"id":"com.android.tools.r8.synthesized"}
androidx.arch.core.executor.DefaultTaskExecutor -> b.d:
    java.lang.Object mLock -> p
    1:1:void <init>():0:0 -> <init>
androidx.arch.core.executor.DefaultTaskExecutor$1 -> b.c:
    java.util.concurrent.atomic.AtomicInteger mThreadId -> a
    1:1:void <init>(androidx.arch.core.executor.DefaultTaskExecutor):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:java.lang.Thread newThread(java.lang.Runnable):0:0 -> newThread
androidx.arch.core.internal.FastSafeIterableMap -> c.a:
    androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap.mStart -> c
    androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap.mEnd -> d
    java.util.WeakHashMap androidx.arch.core.internal.SafeIterableMap.mIterators -> e
    int androidx.arch.core.internal.SafeIterableMap.mSize -> f
    java.util.HashMap mHashMap -> g
    1:13:void androidx.arch.core.internal.SafeIterableMap.<init>():0:0 -> <init>
    1:13:void <init>():0 -> <init>
    14:21:void <init>():0:0 -> <init>
    13:14:int androidx.arch.core.internal.SafeIterableMap.size():0:0 -> a
    13:14:boolean androidx.arch.core.internal.SafeIterableMap.equals(java.lang.Object):0 -> a
    15:19:int androidx.arch.core.internal.SafeIterableMap.size():0:0 -> a
    15:19:boolean androidx.arch.core.internal.SafeIterableMap.equals(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:27:boolean androidx.arch.core.internal.SafeIterableMap.equals(java.lang.Object):0:0 -> a
    28:85:boolean androidx.arch.core.internal.SafeIterableMap.equals(java.lang.Object):0:0 -> a
    1:5:int androidx.arch.core.internal.SafeIterableMap.hashCode():0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    6:27:int androidx.arch.core.internal.SafeIterableMap.hashCode():0:0 -> b
    1:1:java.util.Iterator androidx.arch.core.internal.SafeIterableMap.iterator():0:0 -> c
    8:11:java.lang.String androidx.arch.core.internal.SafeIterableMap.toString():0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    12:55:java.lang.String androidx.arch.core.internal.SafeIterableMap.toString():0:0 -> d
    1:5:boolean equals(java.lang.Object):0:0 -> equals
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:java.util.Iterator iterator():0:0 -> iterator
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.synthesized"}
androidx.arch.core.internal.SafeIterableMap$AscendingIterator -> c.b:
    int $r8$classId -> r
    1:6:void androidx.arch.core.internal.SafeIterableMap$AscendingIterator.<init>(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> <init>
    1:6:void $r8$init$synthetic(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;Lc/c;I)V"}
androidx.arch.core.internal.SafeIterableMap$Entry -> c.c:
    java.lang.Object mKey -> a
    java.lang.Object mValue -> b
    androidx.arch.core.internal.SafeIterableMap$Entry mNext -> c
    androidx.arch.core.internal.SafeIterableMap$Entry mPrevious -> d
    1:1:void <init>(java.lang.Object,java.lang.Object):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/engine/renderer/a;Landroidx/lifecycle/o;)V"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:java.lang.Object getKey():0:0 -> getKey
    1:1:java.lang.Object getValue():0:0 -> getValue
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.Object setValue(java.lang.Object):0:0 -> setValue
    1:1:java.lang.String toString():0:0 -> toString
androidx.arch.core.internal.SafeIterableMap$IteratorWithAdditions -> c.d:
    androidx.arch.core.internal.SafeIterableMap$Entry mCurrent -> p
    boolean mBeforeStart -> q
    androidx.arch.core.internal.SafeIterableMap this$0 -> r
    1:1:void <init>(androidx.arch.core.internal.SafeIterableMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/a;)V"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:23:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap$IteratorWithAdditions.next():0:0 -> next
    1:23:java.lang.Object next():0 -> next
androidx.arch.core.internal.SafeIterableMap$ListIterator -> c.e:
    androidx.arch.core.internal.SafeIterableMap$Entry mExpectedEnd -> p
    androidx.arch.core.internal.SafeIterableMap$Entry mNext -> q
    1:1:void <init>(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;Lc/c;)V"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:2:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap$ListIterator.next():0:0 -> next
    1:2:java.lang.Object next():0 -> next
    3:18:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$ListIterator.nextNode():0:0 -> next
    3:18:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap$ListIterator.next():0 -> next
    3:18:java.lang.Object next():0 -> next
    19:21:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$AscendingIterator.forward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> next
    19:21:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$ListIterator.nextNode():0 -> next
    19:21:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap$ListIterator.next():0 -> next
    19:21:java.lang.Object next():0 -> next
    22:25:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$DescendingIterator.forward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> next
    22:25:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$ListIterator.nextNode():0 -> next
    22:25:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap$ListIterator.next():0 -> next
    22:25:java.lang.Object next():0 -> next
    26:28:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap$ListIterator.next():0:0 -> next
    26:28:java.lang.Object next():0 -> next
androidx.collection.ArrayMap -> d.b:
    androidx.collection.MapCollections mCollections -> j
    1:13:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> entrySet
    1:13:java.util.Set entrySet():0 -> entrySet
    14:15:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    14:15:java.util.Set entrySet():0 -> entrySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:32:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    16:32:java.util.Set entrySet():0 -> entrySet
    1:13:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> keySet
    1:13:java.util.Set keySet():0 -> keySet
    14:15:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    14:15:java.util.Set keySet():0 -> keySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:32:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    16:32:java.util.Set keySet():0 -> keySet
    8:43:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    8:43:void putAll(java.util.Map):0 -> putAll
    44:76:void putAll(java.util.Map):0:0 -> putAll
    77:82:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    77:82:void putAll(java.util.Map):0 -> putAll
    1:13:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> values
    1:13:java.util.Collection values():0 -> values
    14:15:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    14:15:java.util.Collection values():0 -> values
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:31:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    16:31:java.util.Collection values():0 -> values
androidx.collection.ArrayMap$1 -> d.a:
    androidx.collection.MapCollections$EntrySet androidx.collection.MapCollections.mEntrySet -> a
    androidx.collection.MapCollections$KeySet androidx.collection.MapCollections.mKeySet -> b
    androidx.collection.MapCollections$ValuesCollection androidx.collection.MapCollections.mValues -> c
    androidx.collection.ArrayMap this$0 -> d
    1:1:void androidx.collection.MapCollections.<init>():0:0 -> <init>
    1:1:void <init>(androidx.collection.ArrayMap):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/b;)V"}
    2:2:void io.flutter.plugin.common.MethodChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec):0:0 -> <init>
    2:2:void io.flutter.embedding.engine.systemchannels.DeferredComponentChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le0/b;)V"}
    3:3:void io.flutter.embedding.engine.systemchannels.DeferredComponentChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor):0:0 -> <init>
    4:4:void io.flutter.plugin.common.MethodChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec):0:0 -> <init>
    4:4:void io.flutter.embedding.engine.systemchannels.ProcessTextChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,android.content.pm.PackageManager):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le0/b;Landroid/content/pm/PackageManager;)V"}
    5:5:void io.flutter.embedding.engine.systemchannels.ProcessTextChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,android.content.pm.PackageManager):0:0 -> <init>
    6:6:void io.flutter.plugin.common.BasicMessageChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MessageCodec):0:0 -> <init>
    6:6:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,io.flutter.embedding.engine.FlutterJNI):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le0/b;Lio/flutter/embedding/engine/FlutterJNI;)V"}
    7:7:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,io.flutter.embedding.engine.FlutterJNI):0:0 -> <init>
    8:8:void io.flutter.plugin.common.BasicMessageChannel.setMessageHandler(io.flutter.plugin.common.BasicMessageChannel$MessageHandler):0:0 -> <init>
    8:8:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,io.flutter.embedding.engine.FlutterJNI):0 -> <init>
    9:9:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,io.flutter.embedding.engine.FlutterJNI):0:0 -> <init>
    10:10:void io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration$Autofill.<init>(java.lang.String,java.lang.String[],java.lang.String,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Lj0/q;)V"}
    11:11:void io.flutter.plugin.common.BasicMessageChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MessageCodec,io.flutter.plugin.common.BinaryMessenger$TaskQueue):0:0 -> <init>
    11:11:void $r8$init$synthetic(io.flutter.plugin.common.BinaryMessenger,java.lang.String,java.lang.Object,io.flutter.plugin.common.BinaryMessenger$TaskQueue):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk0/e;Ljava/lang/String;Ljava/lang/Object;)V"}
    1:1:java.lang.Object colGetEntry(int,int):0:0 -> a
    1:1:int colGetSize():0:0 -> b
    1:1:void colRemoveAt(int):0:0 -> c
    1:1:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILio/flutter/view/e;)V"}
    1:1:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILio/flutter/view/e;Ljava/io/Serializable;)V"}
    1:1:boolean androidx.collection.MapCollections.equalsSetHelper(java.util.Set,java.lang.Object):0:0 -> f
    1:1:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object,io.flutter.plugin.common.MethodChannel$Result):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/lang/Object;Lj0/k;)V"}
    1:1:void io.flutter.plugin.common.BasicMessageChannel.send(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lk0/b;)V"}
    1:1:void io.flutter.plugin.common.MethodChannel.setMethodCallHandler(io.flutter.plugin.common.MethodChannel$MethodCallHandler):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk0/h;)V"}
    1:40:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(java.lang.Object[],int):0:0 -> j
    1:40:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
androidx.collection.MapCollections$ArrayIterator -> d.c:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    androidx.collection.MapCollections this$0 -> e
    1:1:void <init>(androidx.collection.MapCollections,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/a;I)V"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
androidx.collection.MapCollections$EntrySet -> d.d:
    int $r8$classId -> c
    androidx.collection.MapCollections this$0 -> d
    1:8:void androidx.collection.MapCollections$EntrySet.<init>(androidx.collection.MapCollections):0:0 -> <init>
    1:8:void $r8$init$synthetic(androidx.collection.ArrayMap$1,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/a;I)V"}
    7:8:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0:0 -> add
    7:8:boolean add$bridge(java.lang.Object):0 -> add
      # {"id":"com.android.tools.r8.synthesized"}
    9:14:boolean androidx.collection.MapCollections$EntrySet.add(java.util.Map$Entry):0:0 -> add
    9:14:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0 -> add
    9:14:boolean add$bridge(java.lang.Object):0 -> add
    15:20:boolean androidx.collection.MapCollections$KeySet.add(java.lang.Object):0:0 -> add
    15:20:boolean add$bridge(java.lang.Object):0 -> add
    7:36:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0:0 -> addAll
    7:36:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
